,Survived,Sex,Age,Fare,Embarked
855,1,0,18.0,9.35,0
856,1,0,45.0,164.8667,0
857,1,1,51.0,26.55,0
858,1,0,24.0,19.2583,2
859,0,1,30.0,7.2292,2
860,0,1,41.0,14.1083,0
861,0,1,21.0,11.5,0
862,1,0,48.0,25.9292,0
863,0,0,30.0,69.55,0
864,0,1,24.0,13.0,0
865,1,0,42.0,13.0,0
866,1,0,27.0,13.8583,2
867,0,1,31.0,50.4958,0
868,0,1,30.0,9.5,0
869,1,1,4.0,11.1333,0
870,0,1,26.0,7.8958,0
871,1,0,47.0,52.5542,0
872,0,1,33.0,5.0,0
873,0,1,47.0,9.0,0
874,1,0,28.0,24.0,2
875,1,0,15.0,7.225,2
876,0,1,20.0,9.8458,0
877,0,1,19.0,7.8958,0
878,0,1,30.0,7.8958,0
879,1,0,56.0,83.1583,2
880,1,0,25.0,26.0,0
881,0,1,33.0,7.8958,0
882,0,0,22.0,10.5167,0
883,0,1,28.0,10.5,0
884,0,1,25.0,7.05,0
885,0,0,39.0,29.125,1
886,0,1,27.0,13.0,0
887,1,0,19.0,30.0,0
888,0,0,30.0,23.45,0
889,1,1,26.0,30.0,2
890,0,1,32.0,7.75,1
